,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_histgradientboostingclassifier__l2_regularization,param_histgradientboostingclassifier__learning_rate,param_histgradientboostingclassifier__max_iter,param_histgradientboostingclassifier__min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score,rank_train_score
0,409.76168751716614,22.82067380931633,3.927331507205963,0.4903660436342083,2.4848656446836492,0.05627326814324416,10000,12,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 2.4848656446836492), ('histgradientboostingclassifier__learning_rate', 0.05627326814324416), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 12)])",0.5725608411281176,0.5569931800359027,0.556105665391156,0.5517213786533132,0.5593452663021223,0.007886735774850336,28,0.7140523439206001,0.6975633481618015,0.7055273833144445,0.7106907129734675,0.7069584470925784,0.006216289252207402,22
1,9068.319318115711,700.9797605934087,12.00287663936615,1.8458389513200446,2.5547898205296447,0.0017831739791358938,10000,14,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 2.5547898205296447), ('histgradientboostingclassifier__learning_rate', 0.0017831739791358938), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 14)])",0.57328026313303,0.5554140295886868,0.5653341021825384,0.5529785274155957,0.5617517305799627,0.008106725552653068,7,0.7013166745664386,0.6867664338991833,0.6886378918125956,0.689993220532046,0.6916785552025659,0.00568129094867895,39
2,2277.6473047733307,230.79416732225042,4.577066242694855,0.2980605145900766,4.791238388438089,0.008998569918560413,10000,48,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.791238388438089), ('histgradientboostingclassifier__learning_rate', 0.008998569918560413), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 48)])",0.5713024085096994,0.5560682017668173,0.563719399801586,0.5502251878621819,0.5603287994850712,0.007939646186618238,23,0.7087565307172324,0.693763847657897,0.7028374217634658,0.6889793667590548,0.6985842917244125,0.007698292438013438,37
3,485.81916296482086,47.93346702915968,3.0806384682655334,0.248305810709383,2.1555809802970116,0.0432977681819974,10000,5,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 2.1555809802970116), ('histgradientboostingclassifier__learning_rate', 0.0432977681819974), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 5)])",0.5714122696208107,0.554740387062232,0.5587679511526825,0.5521911514235323,0.5592779398148144,0.007387726357978354,29,0.7252350833543378,0.6996537563250669,0.7198177457588059,0.7139079202884929,0.7146536264316758,0.00954184913811405,7
4,357.25762647390366,48.286056567767275,3.183559536933899,0.14856823045017928,1.6652118013034303,0.05214696896321114,10000,8,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 1.6652118013034303), ('histgradientboostingclassifier__learning_rate', 0.05214696896321114), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 8)])",0.5728549641754849,0.5511184693877544,0.5596899880322492,0.5519981012219699,0.5589153807043646,0.008711380277794447,33,0.7228166980032832,0.6947616108959075,0.7006042818562684,0.7192091923343478,0.7093479457724517,0.011914951680765333,16
5,3428.3381722569466,552.9998483438317,5.611602365970612,0.369348821137514,0.8539055079933473,0.004097913685373442,10000,30,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.8539055079933473), ('histgradientboostingclassifier__learning_rate', 0.004097913685373442), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 30)])",0.5708417095773486,0.5535809182098761,0.5616510169438134,0.5536489678602916,0.5599306531478324,0.00710263169241898,25,0.7221834229077517,0.6868968643182648,0.6936531001196844,0.6994076691757025,0.7005352641303508,0.013259754708678895,34
6,480.17981946468353,71.14067930623875,3.561517834663391,0.4465218230432323,2.332870493516923,0.04770344063364337,10000,9,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 2.332870493516923), ('histgradientboostingclassifier__learning_rate', 0.04770344063364337), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 9)])",0.5708776636117395,0.5517566832010578,0.5569976666824125,0.5485761616591082,0.5570520437885794,0.00852983209079758,39,0.7217307412656496,0.7103601299130833,0.690836142185276,0.7274456945231864,0.7125931769717988,0.013986130815087278,11
7,271.7180219888687,34.74750594429519,3.1878803968429565,0.16054082029975736,4.3171101870750785,0.09852296549905976,10000,37,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.3171101870750785), ('histgradientboostingclassifier__learning_rate', 0.09852296549905976), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 37)])",0.5669946315980081,0.5469591193468125,0.5613878209246652,0.5495895815224242,0.5562327883479775,0.00825416205128036,43,0.7295573300369618,0.6960857926272435,0.7102087765862596,0.7158776144022486,0.7129323784131784,0.01200300890484249,10
8,2064.0135870575905,146.15801807719822,4.583445250988007,0.2277050990704861,4.569964481041391,0.010501090081527845,10000,25,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 4.569964481041391), ('histgradientboostingclassifier__learning_rate', 0.010501090081527845), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 25)])",0.571563744960947,0.5547041793430334,0.5649549764581746,0.55172640329743,0.5607373260148962,0.007946626791309823,19,0.7101126834267727,0.7002082496378247,0.698320896505214,0.707673977780933,0.7040789518376861,0.0049362856773484546,27
9,341.20296239852905,25.704779255604368,3.8332631587982178,1.1895941505322487,0.5006891339810527,0.08431733345809064,10000,7,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.5006891339810527), ('histgradientboostingclassifier__learning_rate', 0.08431733345809064), ('histgradientboostingclassifier__max_iter', 10000), ('histgradientboostingclassifier__min_samples_leaf', 7)])",0.5645308435689081,0.5513085533194758,0.5544103784800949,0.5493395491622575,0.5548973311326841,0.00584828930902282,48,0.7193264216164946,0.7137008997596017,0.7001431751543286,0.7319305885456097,0.7162752712690087,0.011415673339708533,3
