,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_histgradientboostingclassifier__l2_regularization,param_histgradientboostingclassifier__learning_rate,param_histgradientboostingclassifier__max_depth,param_histgradientboostingclassifier__max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score,rank_train_score
0,192.9831818342209,23.346257196486924,3.5905563831329346,0.288343021695791,0.9154352869865348,0.08888175589050847,12,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.9154352869865348), ('histgradientboostingclassifier__learning_rate', 0.08888175589050847), ('histgradientboostingclassifier__max_depth', 12), ('histgradientboostingclassifier__max_iter', 1000)])",0.5670506192523292,0.5437653684807253,0.5595636376448725,0.5472320482174345,0.5544029183988404,0.009369848016839365,28,0.7256751054001928,0.6909209279205576,0.7024197671012914,0.7238705191011652,0.7107215798808018,0.014641451785569727,21
1,114.20121544599533,4.879319482339597,2.6848800778388977,0.15912257394915538,0.0412667263905997,0.10873303147579685,23,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.0412667263905997), ('histgradientboostingclassifier__learning_rate', 0.10873303147579685), ('histgradientboostingclassifier__max_depth', 23), ('histgradientboostingclassifier__max_iter', 1000)])",0.5669236043398832,0.5430908493953134,0.5518375340923398,0.5477196036470142,0.5523928978686377,0.008941723046475081,33,0.7099370400814702,0.7120932008744928,0.7148965116633155,0.7287373919490708,0.7164160361420874,0.0073278417400371824,9
2,802.8006203174591,1.4049947183879605,3.4142566919326782,0.26554113041658217,0.9266077894002522,0.011975611452667786,48,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.9266077894002522), ('histgradientboostingclassifier__learning_rate', 0.011975611452667786), ('histgradientboostingclassifier__max_depth', 48), ('histgradientboostingclassifier__max_iter', 1000)])",0.5699537370874266,0.5475194834183666,0.5598569779069029,0.5494246232520786,0.5566887054161936,0.00898388192190111,9,0.6813919562809774,0.6822829675296108,0.6851805518287629,0.6861921389466338,0.6837619036464962,0.001982580946155862,41
3,629.1004460453987,2.2282017088948822,2.9052271842956543,0.18413800045796913,0.39538901196139853,0.013357411144218928,33,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.39538901196139853), ('histgradientboostingclassifier__learning_rate', 0.013357411144218928), ('histgradientboostingclassifier__max_depth', 33), ('histgradientboostingclassifier__max_iter', 1000)])",0.5698342760298558,0.5469681038989659,0.5579251823507174,0.5493869309019901,0.5560286232953823,0.008949833423820407,15,0.6936883546443351,0.6923775054327341,0.6942945631771295,0.6959817809639356,0.6940855510545335,0.0012956232835131542,40
4,45.5971405506134,4.465678967903784,2.338728666305542,0.1490384371042914,0.5808444583041994,0.5303044807809438,49,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.5808444583041994), ('histgradientboostingclassifier__learning_rate', 0.5303044807809438), ('histgradientboostingclassifier__max_depth', 49), ('histgradientboostingclassifier__max_iter', 1000)])",0.5226312618102785,0.5273539798280428,0.5267491294249181,0.5095000977103801,0.5215586171934048,0.007195243287913249,46,0.7148826248477864,0.6862126775216326,0.698518250136482,0.7142001080246965,0.7034534151326495,0.011913407675177172,34
5,446.7683499455452,91.51484625947377,2.7008145451545715,0.1999206081237826,0.661243394370508,0.02464536592661132,44,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.661243394370508), ('histgradientboostingclassifier__learning_rate', 0.02464536592661132), ('histgradientboostingclassifier__max_depth', 44), ('histgradientboostingclassifier__max_iter', 1000)])",0.5665916095049115,0.5475022440318713,0.5582488732993192,0.5497529832766432,0.5555239275281862,0.007542713660596776,22,0.734246026759478,0.6899195714180795,0.6917219900321308,0.7211747116454673,0.709265574963789,0.01902561256480689,27
6,42.81300175189972,3.2236122884163905,2.711874783039093,0.267358418561896,0.5724065611368527,0.683833073555527,24,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.5724065611368527), ('histgradientboostingclassifier__learning_rate', 0.683833073555527), ('histgradientboostingclassifier__max_depth', 24), ('histgradientboostingclassifier__max_iter', 1000)])",0.5181630024880314,0.5247270827034516,0.5210593500409423,0.5082250924351223,0.5180436319168868,0.006127418647122429,49,0.705744585852867,0.6858402081496245,0.702476571134632,0.6998676632443173,0.6984822570953602,0.0075900710696669175,37
7,86.28583389520645,8.898913715102797,2.4500957131385803,0.1184882153281283,0.30584497594814847,0.18149103275583095,41,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.30584497594814847), ('histgradientboostingclassifier__learning_rate', 0.18149103275583095), ('histgradientboostingclassifier__max_depth', 41), ('histgradientboostingclassifier__max_iter', 1000)])",0.5543443890936003,0.5391514348702436,0.549193258062484,0.54254928138385,0.5463095908525444,0.005879044219077129,35,0.7230152144484414,0.7010122492808917,0.7098115806615941,0.7294837171674278,0.7158306903895888,0.011111237610615042,10
8,118.37500900030136,22.448703388852273,2.673420488834381,0.39833577956668326,0.5115642315776638,0.11317673551771384,23,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.5115642315776638), ('histgradientboostingclassifier__learning_rate', 0.11317673551771384), ('histgradientboostingclassifier__max_depth', 23), ('histgradientboostingclassifier__max_iter', 1000)])",0.5624296338813293,0.5460850796012845,0.5608282929421761,0.5441017275289745,0.5533611834884411,0.008316756106865369,30,0.7379314803267064,0.693115203897923,0.6959003254388239,0.7240305897003925,0.7127443998409615,0.018912927330092647,14
9,66.19393646717072,7.764807438658522,3.158415734767914,0.5913183487309703,0.8323654788320046,0.3408672070936407,21,1000,"OrderedDict([('histgradientboostingclassifier__l2_regularization', 0.8323654788320046), ('histgradientboostingclassifier__learning_rate', 0.3408672070936407), ('histgradientboostingclassifier__max_depth', 21), ('histgradientboostingclassifier__max_iter', 1000)])",0.5499747215923407,0.5328402936822868,0.541954346970269,0.5334545375094486,0.5395559749385863,0.007011247814679136,40,0.730719910845519,0.696880897187585,0.6971836612654385,0.7198247974405857,0.711152316684782,0.014636422141257962,18
